N_LSYM 4278 0 'MAUUID:t(2,69)=(2,67)'
N_LSYM 0 0 'MABtServiceSize:T(2,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(2,71)=(2,70)'
N_LSYM 0 0 'MABtService:T(2,72)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,73)=*(2,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(2,74)=(2,72)'
N_LSYM 0 0 'MALocation:T(2,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(2,76)=(2,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(2,78)=(2,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(2,80)=(2,79)'
N_LSYM 0 0 'MADBBlob:T(2,81)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(2,82)=(2,81)'
N_LSYM 0 0 'MADBText:T(2,83)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(2,84)=(2,83)'
N_LSYM 0 0 'MADBValue:T(2,85)=s12:(2,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,82),0,64;dataHandle:(2,11),0,32;text:(2,84),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(2,87)=(2,85)'
N_LSYM 0 0 'MAPushNotificationData:T(2,88)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(2,89)=(2,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(4,1)=(0,20)'
N_LSYM 35 0 'va_list:t(4,2)=(4,1)'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/wchar.h'
N_LSYM 20 0 'wint_t:t(5,1)=(0,1)'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maheap.h'
N_LSYM 108 0 'malloc_handler:t(6,1)=(6,2)=*(6,3)=f(0,19)'
N_LSYM 109 0 'malloc_hook:t(6,4)=(6,5)=*(6,6)=f(2,10)'
N_LSYM 110 0 'free_hook:t(6,7)=(6,8)=*(6,9)=f(0,19)'
N_LSYM 111 0 'realloc_hook:t(6,10)=(6,11)=*(6,12)=f(2,10)'
N_LSYM 112 0 'block_size_hook:t(6,13)=(6,14)=*(6,15)=f(0,1)'
#N_EINCL 0 0
N_LSYM 36 0 'ConLine:t(0,22)=(0,23)=s96line:(0,24)=ar(2,30);0;47;(2,2),0,768;;'
N_LSYM 0 0 'ConData_t:T(0,25)=s36initialized:(0,1),0,32;height:(0,1),32,32;firstLine:(0,1),64,32;fontHeight:(0,1),96,32;postponedLineFeed:(0,1),128,32;screenSize:(2,12),160,32;cursorPos:(2,21),192,64;lines:(0,26)=*(0,22),256,32;;'
N_LSYM 60 0 'ConData:t(0,27)=(0,25)'
N_FUN 77 868 'FeedLine:f(0,19)'
N_FUN 90 980 'InitConsole:F(0,19)'
N_RSYM 91 4 'i:r(0,1)'
N_LSYM 92 -140 'string:(0,28)=ar(2,30);0;127;(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 220
N_FUN 118 1200 'DisplayConsole:F(0,19)'
N_RSYM 119 4 'n:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 180
N_FUN 143 1380 'PrintConsole:F(0,19)'
N_RSYM 142 6 'str:P(0,29)=*(0,30)=k(2,2)'
N_SOL 0 1421 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_SOL 0 1448 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/conprint.c'
N_SOL 0 1723 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_SOL 0 1746 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/conprint.c'
N_SOL 0 1801 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_SOL 0 1816 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/conprint.c'
N_SOL 0 1838 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_SOL 0 1860 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/conprint.c'
N_RSYM 144 8 'length:r(0,1)'
N_RSYM 144 7 'pos:r(0,1)'
#N_LBRAC 0 0
N_STSYM 149 212 'prefix:V(0,31)=ar(2,30);0;14;(0,32)=k(0,2)'
#N_LBRAC 0 343
N_RSYM 156 4 'buf8:r(0,33)=*(0,34)=ar(2,30);0;-1;(0,2)'
#N_LBRAC 0 380
#N_RBRAC 0 480
#N_RBRAC 0 480
#N_RBRAC 0 516
N_FUN 260 1896 'wputs:F(0,1)'
N_RSYM 260 12 'str:P(0,29)'
N_FUN 253 1938 'puts:F(0,1)'
N_RSYM 252 12 'str:P(0,35)=*(0,32)'
N_LSYM 254 -4108 'wbuf:(0,36)=ar(2,30);0;2047;(2,2)'
#N_LBRAC 0 0
#N_RBRAC 0 53
N_FUN 224 1991 'vprintf:F(0,1)'
N_RSYM 223 30 'fmt:P(0,35)'
N_RSYM 223 14 'args:P(4,2)'
N_LSYM 225 -2064 'buf:(0,37)=ar(2,30);0;2047;(0,2)'
N_RSYM 226 4 'len:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 79
N_FUN 241 2070 'printf:F(0,1)'
N_RSYM 240 12 'fmt:P(0,35)'
N_FUN 268 2089 'wvprintf:F(0,1)'
N_RSYM 267 30 'fmt:P(0,29)'
N_RSYM 267 14 'args:P(4,2)'
N_LSYM 269 -4108 'wbuf:(0,36)'
#N_LBRAC 0 0
#N_RBRAC 0 79
N_FUN 286 2168 'wprintf:F(0,1)'
N_RSYM 286 12 'fmt:P(0,29)'
N_FUN 298 2187 'putchar:F(0,1)'
N_RSYM 297 4 'character:P(0,1)'
N_LSYM 299 -16 'temp:(0,38)=ar(2,30);0;1;(2,2)'
#N_LBRAC 0 0
#N_RBRAC 0 47
N_GSYM 66 0 'gConsoleTextColor:G(0,1)'
N_GSYM 67 0 'gConsoleBackgroundColor:G(0,1)'
N_GSYM 68 0 'gConsoleLogging:G(0,1)'
N_GSYM 69 0 'gConsoleFile:G(2,11)'
N_GSYM 70 0 'gConsoleDisplay:G(0,1)'
N_GSYM 72 0 'gConsoleDrawBackground:G(0,1)'
N_GSYM 73 0 'gConsoleForceDisplay:G(0,1)'
N_STSYM 63 9424 'sConsole:S(0,27)'
N_SO 0 2234 ''
N_FILE 2 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\e_acos.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/math_private.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/fdlibm.h'
N_LSYM 0 0 'fdversion:T(2,1)=efdlibm_ieee:-1,fdlibm_svid:0,fdlibm_xopen:1,fdlibm_posix:2,;'
N_LSYM 0 0 'exception:T(2,2)=s32type:(0,1),0,32;name:(2,3)=*(0,2),32,32;arg1:(0,13),64,64;arg2:(0,13),128,64;retval:(0,13),192,64;;'
N_LSYM 98 0 'fd_twoints:t(2,4)=(2,5)=u8ints:(2,6)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;d:(0,13),0,64;;'
#N_EINCL 0 0
N_LSYM 22 0 'u_int32_t:t(1,1)=(0,4)'
N_LSYM 23 0 'int32_t:t(1,2)=(0,1)'
N_LSYM 70 0 'ieee_double_shape_type:t(1,3)=(1,4)=u8value:(0,13),0,64;parts:(1,5)=s8lsw:(1,1),0,32;msw:(1,1),32,32;;,0,64;;'
N_LSYM 139 0 'ieee_float_shape_type:t(1,6)=(1,7)=u4value:(0,12),0,32;word:(1,1),0,32;;'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/MoSyncPackage/include/madmath.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/MoSyncPackage/include/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/MoSyncPackage/include/maapi.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/MoSyncPackage/include/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(6,1)=u8:(6,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(6,3)=(6,1)'
N_LSYM 0 0 'MA_FV:T(6,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(6,5)=(6,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(5,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(5,2)=(5,1)'
N_LSYM 680 0 'ushort:t(5,3)=(0,9)'
N_LSYM 681 0 'uint:t(5,4)=(0,4)'
N_LSYM 684 0 'MAString:t(5,5)=(2,3)'
N_LSYM 685 0 'MAWString:t(5,6)=(5,7)=*(5,1)'
N_LSYM 686 0 'MAAddress:t(5,8)=(5,9)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(5,10)=(0,1)'
N_LSYM 688 0 'MAExtent:t(5,11)=(0,1)'
N_LSYM 689 0 'byte:t(5,12)=(0,11)'
N_LSYM 690 0 'ulong:t(5,13)=(0,5)'
N_LSYM 691 0 'longlong:t(5,14)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(5,15)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(5,16)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(5,17)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(5,18)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(5,19)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(5,20)=(5,19)'
N_LSYM 0 0 'MARect:T(5,21)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(5,22)=(5,21)'
N_LSYM 0 0 'MACopyData:T(5,23)=s20dst:(5,10),0,32;dstOffset:(0,1),32,32;src:(5,10),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(5,24)=(5,23)'
N_LSYM 0 0 'MAConnAddrInet4:T(5,25)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(5,26)=(5,25)'
N_LSYM 0 0 'MAConnAddrInet6:T(5,27)=s20port:(0,1),0,32;addr:(5,28)=ar(5,29)=r(5,29);0000000000000;0037777777777;;0;15;(5,12),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(5,30)=(5,27)'
N_LSYM 0 0 'MABtAddr:T(5,31)=s8a:(5,32)=ar(5,29);0;5;(5,12),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(5,33)=(5,31)'
N_LSYM 0 0 'MAConnAddrBt:T(5,34)=s12port:(0,1),0,32;addr:(5,33),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(5,35)=(5,34)'
N_LSYM 0 0 'MAConnAddr:T(5,36)=s24family:(0,1),0,32;:(5,37)=u20inet4:(5,26),0,64;bt:(5,35),0,96;inet6:(5,30),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(5,38)=(5,36)'
N_LSYM 0 0 'MAConnEventData:T(5,39)=s12handle:(5,10),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(5,40)=(5,39)'
N_LSYM 0 0 'MASensor:T(5,41)=s16type:(0,1),0,32;values:(5,42)=ar(5,29);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(5,43)=(5,41)'
N_LSYM 0 0 'MANFCEventData:T(5,44)=s12handle:(5,10),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(5,45)=(5,44)'
N_LSYM 0 0 'MAAdsEventData:T(5,46)=s12bannerHandle:(5,10),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(5,47)=(5,46)'
N_LSYM 0 0 'MACaptureEventData:T(5,48)=s8type:(0,1),0,32;handle:(5,10),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(5,49)=(5,48)'
N_LSYM 0 0 'MAPurchaseEventData:T(5,50)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(5,10),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(5,51)=(5,50)'
N_LSYM 0 0 'MAEvent:T(5,52)=s20type:(0,1),0,32;:(5,53)=u16:(5,54)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(5,4),0,32;:(5,55)=s12point:(5,20),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(5,40),0,96;:(5,56)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(5,57)=s12imagePickerState:(0,1),0,32;imagePickerItem:(5,10),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(5,58)=s16snapshotImageDataHandle:(5,10),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(5,59)=s12mediaType:(0,1),0,32;mediaHandle:(5,10),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(5,43),0,128;nfc:(5,45),0,96;adsData:(5,47),0,96;localNotificationHandle:(5,10),0,32;pushNotificationHandle:(5,10),0,32;captureData:(5,49),0,64;data:(5,9),0,32;audioInstance:(5,18),0,32;purchaseData:(5,51),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(5,60)=(5,52)'
N_LSYM 0 0 'MAPanicReport:T(5,61)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(5,62)=ar(5,29);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(5,63)=(5,61)'
N_LSYM 0 0 'MABtDevice:T(5,64)=s20name:(2,3),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(5,33),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(5,65)=(5,64)'
N_LSYM 0 0 'MAUUID:T(5,66)=s16i:(5,67)=ar(5,29);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(5,68)=(5,66)'
N_LSYM 0 0 'MABtServiceSize:T(5,69)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(5,70)=(5,69)'
N_LSYM 0 0 'MABtService:T(5,71)=s16port:(0,1),0,32;name:(2,3),32,32;nameBufSize:(0,1),64,32;uuids:(5,72)=*(5,68),96,32;;'
N_LSYM 4344 0 'MABtService:t(5,73)=(5,71)'
N_LSYM 0 0 'MALocation:T(5,74)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(5,75)=(5,74)'
N_LSYM 0 0 'MAFrameBufferInfo:T(5,76)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(5,77)=(5,76)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(5,78)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(5,79)=(5,78)'
N_LSYM 0 0 'MADBBlob:T(5,80)=s8data:(5,8),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(5,81)=(5,80)'
N_LSYM 0 0 'MADBText:T(5,82)=s8addr:(5,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(5,83)=(5,82)'
N_LSYM 0 0 'MADBValue:T(5,84)=s12:(5,85)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(5,81),0,64;dataHandle:(5,10),0,32;text:(5,83),0,64;i64:(5,14),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(5,86)=(5,84)'
N_LSYM 0 0 'MAPushNotificationData:T(5,87)=s24type:(0,1),0,32;alertMessage:(5,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(5,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(5,88)=(5,87)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(4,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 100 2234 'acos:F(0,13)'
N_RSYM 99 4 'x:P(0,13)'
N_LSYM 101 -48 'u:(2,4)'
N_RSYM 102 6 'df:r(0,13)'
N_RSYM 103 8 'z:r(0,13)'
N_RSYM 103 10 'p:r(0,13)'
N_RSYM 103 4 'q:r(0,13)'
N_LSYM 103 -56 's:(0,13)'
N_RSYM 104 17 'hx:r(0,1)'
N_RSYM 104 16 'ix:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1520
N_SO 0 3754 ''
N_FILE 3 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\e_asin.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/math_private.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/fdlibm.h'
N_LSYM 0 0 'fdversion:T(2,1)=efdlibm_ieee:-1,fdlibm_svid:0,fdlibm_xopen:1,fdlibm_posix:2,;'
N_LSYM 0 0 'exception:T(2,2)=s32type:(0,1),0,32;name:(2,3)=*(0,2),32,32;arg1:(0,13),64,64;arg2:(0,13),128,64;retval:(0,13),192,64;;'
N_LSYM 98 0 'fd_twoints:t(2,4)=(2,5)=u8ints:(2,6)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;d:(0,13),0,64;;'
#N_EINCL 0 0
N_LSYM 22 0 'u_int32_t:t(1,1)=(0,4)'
N_LSYM 23 0 'int32_t:t(1,2)=(0,1)'
N_LSYM 70 0 'ieee_double_shape_type:t(1,3)=(1,4)=u8value:(0,13),0,64;parts:(1,5)=s8lsw:(1,1),0,32;msw:(1,1),32,32;;,0,64;;'
N_LSYM 139 0 'ieee_float_shape_type:t(1,6)=(1,7)=u4value:(0,12),0,32;word:(1,1),0,32;;'
#N_EINCL 0 0
N_FUN 70 3754 'asin:F(0,13)'
N_PSYM 69 -48 'x:p(0,13)'
N_RSYM 71 4 't:r(0,13)'
N_RSYM 71 6 'w:r(0,13)'
N_LSYM 71 -56 'p:(0,13)'
N_LSYM 71 -64 'q:(0,13)'
N_LSYM 71 -72 'c:(0,13)'
N_RSYM 71 4 'r:r(0,13)'
N_RSYM 71 10 's:r(0,13)'
N_RSYM 72 9 'hx:r(0,1)'
N_RSYM 72 8 'ix:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1403
N_SO 0 5157 ''
N_FILE 4 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\e_atan2.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
